タイトル名,最低価格,クレジット最低価格,価格URL
スーパーマリオブラザーズ ワンダー [Nintendo Switch],5628,5628,https://kakaku.com/item/K0001547125/
桃太郎電鉄ワールド 〜地球は希望でまわってる！〜 [Nintendo Switch],5658,5658,https://kakaku.com/item/K0001515158/
スーパーマリオRPG [Nintendo Switch],5628,5628,https://kakaku.com/item/K0001547121/
ファッションドリーマー [Nintendo Switch],5680,5680,https://kakaku.com/item/K0001515147/
STAR OCEAN THE SECOND STORY R [Nintendo Switch],5447,5447,https://kakaku.com/item/K0001547134/
超おどる メイド イン ワリオ [Nintendo Switch],4690,4690,https://kakaku.com/item/K0001547135/
帰ってきた 名探偵ピカチュウ [Nintendo Switch],5609,5609,https://kakaku.com/item/K0001547120/
ドラゴンクエストモンスターズ3 魔族の王子とエルフの旅 [マスターズ版] [Nintendo Switch],9082,9082,https://kakaku.com/item/K0001547123/
ピクミン4 [Nintendo Switch],5627,5628,https://kakaku.com/item/K0001472562/
人生ゲーム for Nintendo Switch,5682,5682,https://kakaku.com/item/K0001547130/
きみのまち サンドロック [Nintendo Switch],4816,4816,https://kakaku.com/item/K0001546873/
不思議のダンジョン 風来のシレン6 とぐろ島探検録 [Nintendo Switch],5687,5687,https://kakaku.com/item/K0001568925/
ゼルダの伝説 ティアーズ オブ ザ キングダム [Nintendo Switch],6699,6699,https://kakaku.com/item/K0001165320/
ホグワーツ・レガシー [通常版] [Nintendo Switch],7075,7075,https://kakaku.com/item/K0001542667/
ドラゴンクエストモンスターズ3 魔族の王子とエルフの旅 [通常版] [Nintendo Switch],6232,6232,https://kakaku.com/item/K0001547122/
桃太郎電鉄 〜昭和 平成 令和も定番！〜 [Nintendo Switch],5100,5680,https://kakaku.com/item/K0001187544/
METAL GEAR SOLID： MASTER COLLECTION Vol.1 [Nintendo Switch],6070,6070,https://kakaku.com/item/K0001547131/
マリオカート8 デラックス,5435,5437,https://kakaku.com/item/K0000932975/
大乱闘スマッシュブラザーズ SPECIAL [Nintendo Switch],6298,6391,https://kakaku.com/item/K0001039549/
ホグワーツ・レガシー デラックス・エディション [Nintendo Switch],7961,7961,https://kakaku.com/item/K0001542668/
ポケットモンスター バイオレット [Nintendo Switch],5309,5309,https://kakaku.com/item/K0001424280/
華アワセ 朔 コンプリートセット [Nintendo Switch],21120,21120,https://kakaku.com/item/K0001542161/
あつまれ どうぶつの森 [Nintendo Switch],5150,5264,https://kakaku.com/item/K0001090396/
ポケットモンスター スカーレット+ゼロの秘宝 [Nintendo Switch],8631,8631,https://kakaku.com/item/K0001576724/
スプラトゥーン3 [Nintendo Switch],5236,5236,https://kakaku.com/item/K0001333398/
ドラゴンクエストXI 過ぎ去りし時を求めて S [新価格版] [Nintendo Switch],4419,4419,https://kakaku.com/item/K0001294960/
ピクミン1+2 [Nintendo Switch],4266,4266,https://kakaku.com/item/K0001547124/
EA SPORTS FC 24 [Nintendo Switch],5411,5411,https://kakaku.com/item/K0001557359/
マリオパーティ スーパースターズ [Nintendo Switch],5198,5298,https://kakaku.com/item/K0001362398/
リングフィット アドベンチャー [Nintendo Switch],7380,7413,https://kakaku.com/item/K0001192045/
ゼノブレイド ディフィニティブ・エディション [Nintendo Switch],4976,4976,https://kakaku.com/item/K0001187540/
Nintendo Switch Sports [Nintendo Switch],4591,4591,https://kakaku.com/item/K0001421294/
ペルソナ5 タクティカ [Nintendo Switch],6386,6386,https://kakaku.com/item/K0001546872/
世界のアソビ大全51 [Nintendo Switch],3482,3482,https://kakaku.com/item/K0001246266/
インフィニティ ストラッシュ ドラゴンクエスト ダイの大冒険 [Nintendo Switch],3600,3600,https://kakaku.com/item/K0001543743/
ユニコーンオーバーロード モナークエディション [限定版] [Nintendo Switch],14870,14870,https://kakaku.com/item/K0001568924/
ぼくは航空管制官 エアポートヒーロー 羽田 ALLSTARS [Nintendo Switch],7296,7296,https://kakaku.com/item/K0001557666/
Fate Samurai Remnant [通常版] [Nintendo Switch],8014,8014,https://kakaku.com/item/K0001547132/
スーパーマリオ オデッセイ,5362,5364,https://kakaku.com/item/K0000932976/
ドラゴンクエストX 目覚めし五つの種族 オフライン [通常版] [Nintendo Switch],6770,6770,https://kakaku.com/item/K0001388637/
スーパーマリオブラザーズ ワンダー [Nintendo Switch],5628,5628,https://kakaku.com/item/K0001547125/?lid=ranking_faq_richresults_4143
桃太郎電鉄ワールド 〜地球は希望でまわってる！〜 [Nintendo Switch],5658,5658,https://kakaku.com/item/K0001515158/?lid=ranking_faq_richresults_4143
マリオカート8 デラックス + コース追加パス セット [Nintendo Switch],7155,7155,https://kakaku.com/item/K0001576771/
信長の野望・新生 with パワーアップキット [通常版] [Nintendo Switch],9641,9641,https://kakaku.com/item/K0001528007/
星のカービィ Wii デラックス [Nintendo Switch],5441,5443,https://kakaku.com/item/K0001472566/
イースX - NORDICS - [通常版] [Nintendo Switch],6853,6853,https://kakaku.com/item/K0001543741/
レッド・デッド・リデンプション [Nintendo Switch],5501,5501,https://kakaku.com/item/K0001569235/
圧倒的遊戯 ムゲンソウルズ ダブルパック [Nintendo Switch],6473,6473,https://kakaku.com/item/K0001554776/
ベヨネッタ3 [Nintendo Switch],6160,6160,https://kakaku.com/item/K0001387049/
星のカービィ ディスカバリー [Nintendo Switch],5300,5340,https://kakaku.com/item/K0001387045/
おすそわける メイド イン ワリオ [Nintendo Switch],4000,4000,https://kakaku.com/item/K0001362397/
バディミッション BOND [Nintendo Switch],3840,3840,https://kakaku.com/item/K0001307375/
ポケットモンスター バイオレット+ゼロの秘宝 [Nintendo Switch],8631,8631,https://kakaku.com/item/K0001576725/
ゼルダの伝説 ブレス オブ ザ ワイルド [通常版] [Nintendo Switch],6159,6161,https://kakaku.com/item/K0000932974/
ダブルドラゴンコレクション [Nintendo Switch],2850,2850,https://kakaku.com/item/K0001569234/
太鼓の達人 ドンダフルフェスティバル [Nintendo Switch],5447,5447,https://kakaku.com/item/K0001421287/
Minecraft： Nintendo Switch Edition,3274,3274,https://kakaku.com/item/K0000959385/
あけておねがい [Nintendo Switch],4636,4636,https://kakaku.com/item/K0001549983/
イース・メモワール - フェルガナの誓い - [Nintendo Switch],3373,3373,https://kakaku.com/item/K0001512178/
パウ・パトロール ワールド [Nintendo Switch],4816,4816,https://kakaku.com/item/K0001546466/
モンスターハンターライズ + サンブレイク セット [Nintendo Switch],5980,5980,https://kakaku.com/item/K0001431253/
圧倒的遊戯 ムゲンソウルズ [Nintendo Switch],4284,4284,https://kakaku.com/item/K0001554775/
世界樹の迷宮I・II・III HD REMASTER [Nintendo Switch],6908,6910,https://kakaku.com/item/K0001515153/
eBASEBALLパワフルプロ野球2022 [Nintendo Switch],5784,5784,https://kakaku.com/item/K0001421073/
FREDERICA [Nintendo Switch],4319,4319,https://kakaku.com/item/K0001547128/
LOOP8 [Nintendo Switch],2765,2765,https://kakaku.com/item/K0001421296/
ポケットモンスター スカーレット [Nintendo Switch],5537,5538,https://kakaku.com/item/K0001424279/
メトロイドプライム リマスタード [Nintendo Switch],3834,3834,https://kakaku.com/item/K0001515154/
五等分の花嫁 〜彼女と交わす五つの約束〜 [限定版] [Nintendo Switch],8800,8800,https://kakaku.com/item/K0001540900/
DYSCHRONIA： Chronos Alternate - Definitive Edition [Nintendo Switch],6190,6190,https://kakaku.com/item/K0001563610/
Football Manager 2024 Touch [Nintendo Switch],4025,4025,https://kakaku.com/item/K0001568937/
スーパーボンバーマン R 2 [Nintendo Switch],4440,4440,https://kakaku.com/item/K0001529625/
スーパーマリオ 3Dワールド + フューリーワールド [Nintendo Switch],5200,5262,https://kakaku.com/item/K0001286793/
ソルクレスタ ドラマティックエディション [Nintendo Switch],4114,4114,https://kakaku.com/item/K0001460243/
タクティクスオウガ リボーン [Nintendo Switch],3880,3880,https://kakaku.com/item/K0001463225/
ナビつき！ つくってわかる はじめてゲームプログラミング [Nintendo Switch],2764,2764,https://kakaku.com/item/K0001352797/
ピクミン3 デラックス [Nintendo Switch],5489,5491,https://kakaku.com/item/K0001278827/
ワンピース 海賊無双4 Deluxe Edition [Nintendo Switch],6079,6079,https://kakaku.com/item/K0001551666/
東亰ザナドゥeX+ for Nintendo Switch,3839,3839,https://kakaku.com/item/K0001528009/
MODEL Debut3 #nicola [Nintendo Switch],5916,5916,https://kakaku.com/item/K0001564984/
New スーパーマリオブラザーズ U デラックス [Nintendo Switch],5304,5355,https://kakaku.com/item/K0001090398/
ゼノブレイド3 [Nintendo Switch],3923,3923,https://kakaku.com/item/K0001421297/
恐怖の世界 [Nintendo Switch],3572,3572,https://kakaku.com/item/K0001557664/
DCスーパーヒーローガールズ ティーンパワー [Nintendo Switch],1319,1319,https://kakaku.com/item/K0001333395/
Fit Boxing feat. 初音ミク - ミクといっしょにエクササイズ - [Nintendo Switch],5979,5979,https://kakaku.com/item/K0001568934/
It Takes Two [Nintendo Switch],3496,3496,https://kakaku.com/item/K0001472564/
SPY×FAMILY OPERATION DIARY [Nintendo Switch],6118,6118,https://kakaku.com/item/K0001568933/
シアトリズム ファイナルバーライン [Nintendo Switch],4780,4780,https://kakaku.com/item/K0001472559/
バットマン：アーカム・トリロジー [Nintendo Switch],6727,6727,https://kakaku.com/item/K0001569236/
ポケットモンスター シャイニングパール [Nintendo Switch],1680,1680,https://kakaku.com/item/K0001335534/
ライブアライブ [Nintendo Switch],4980,4980,https://kakaku.com/item/K0001421293/
ルイージマンション3 [Nintendo Switch],5127,5127,https://kakaku.com/item/K0001090397/
華アワセ 朔 - 唐紅 ~うつつ編 - [Nintendo Switch],4285,4285,https://kakaku.com/item/K0001542159/
華アワセ 朔 - 蛟編 - [Nintendo Switch],4285,4285,https://kakaku.com/item/K0001542157/
奇々怪界 黒マントの謎 [Nintendo Switch],2927,2927,https://kakaku.com/item/K0001419329/
釣りスピリッツ 釣って遊べる水族館 [サオコン同梱版] [Nintendo Switch],9306,,https://kakaku.com/item/K0001461811/
薄桜鬼 真改 万葉ノ抄 [特装版] [Nintendo Switch],7855,7855,https://kakaku.com/item/K0001531385/
零 〜月蝕の仮面〜 [Nintendo Switch],3380,3380,https://kakaku.com/item/K0001472555/
ARK： Survival Evolved [Nintendo Switch],3391,3391,https://kakaku.com/item/K0001505919/
Dead Cells： Return to Castlevania Collector's Edition [Nintendo Switch],5820,5820,https://kakaku.com/item/K0001543745/
アカイイト & アオイシロ HD REMASTER [特別版] [Nintendo Switch],10640,10640,https://kakaku.com/item/K0001515891/
アンリアルライフ [豪華特典版] [Nintendo Switch],4411,4411,https://kakaku.com/item/K0001542670/
エブリバディ 1-2-Switch！ [Nintendo Switch],1966,1966,https://kakaku.com/item/K0001545912/
ジャストダンス2024エディション [Nintendo Switch],5465,5465,https://kakaku.com/item/K0001563605/
スーパー マリオパーティ [Nintendo Switch],5334,5336,https://kakaku.com/item/K0001062860/
スーパーバレットブレイク スペシャルボーナスボックス [限定版] [Nintendo Switch],3580,3580,https://kakaku.com/item/K0001525507/
ゼルダの伝説 ティアーズ オブ ザ キングダム Collector's Edition [Nintendo Switch],9414,9706,https://kakaku.com/item/K0001515159/
ゼルダの伝説 ブレス オブ ザ ワイルド + エキスパンション・パス [Nintendo Switch],7646,7646,https://kakaku.com/item/K0001389090/
ソニックスーパースターズ [Nintendo Switch],5347,5348,https://kakaku.com/item/K0001547126/
バテン・カイトス I&II HD Remaster [Nintendo Switch],5087,5087,https://kakaku.com/item/K0001515155/
ファイアーエムブレム エンゲージ エレオスコレクション [Nintendo Switch],6474,6509,https://kakaku.com/item/K0001474782/
ぷよぷよテトリス2 [スペシャルプライス] [Nintendo Switch],2934,2934,https://kakaku.com/item/K0001468206/
フロントミッション ザ・ファースト：リメイク [Nintendo Switch],3780,3780,https://kakaku.com/item/K0001421299/
ポケットモンスター ソード [Nintendo Switch],5400,5400,https://kakaku.com/item/K0001134644/
モンスターハンターダブルクロス Nintendo Switch Ver. [Best Price 2022-12-01],2208,2208,https://kakaku.com/item/K0001496606/
圧倒的遊戯 ムゲンソウルズZ [Nintendo Switch],4284,4284,https://kakaku.com/item/K0001554777/
幻走スカイドリフト [Nintendo Switch],3211,3211,https://kakaku.com/item/K0001557357/
狐が僕を待っている花 The Fox Awaits Me HANA [通常版] [Nintendo Switch],4464,4464,https://kakaku.com/item/K0001526001/
狐が僕を待っている花 The Fox Awaits Me HANA [特装版] [Nintendo Switch],8036,8036,https://kakaku.com/item/K0001526002/
紅魔城レミリアII 妖幻の鎮魂歌 [初回限定版] [Nintendo Switch],6250,6250,https://kakaku.com/item/K0001570165/
聖塔神記 トリニティトリガー [Nintendo Switch],2480,2480,https://kakaku.com/item/K0001447974/
太閤立志伝V DX [Nintendo Switch],3973,3973,https://kakaku.com/item/K0001421291/
大正×対称アリス HEADS & TAILS [Nintendo Switch],4870,4870,https://kakaku.com/item/K0001277826/
釣りスピリッツ 釣って遊べる水族館 [通常版] [Nintendo Switch],5327,5327,https://kakaku.com/item/K0001461810/
零 〜月蝕の仮面〜 プレミアムボックス [Nintendo Switch],6840,6840,https://kakaku.com/item/K0001494790/
A Space for the Unbound 心に咲く花 [Nintendo Switch],4378,4378,https://kakaku.com/item/K0001480020/
Air Twister [特別版] [Nintendo Switch],6232,6232,https://kakaku.com/item/K0001551901/
Minecraft Legends [Nintendo Switch],4365,4365,https://kakaku.com/item/K0001512718/
イースX - NORDICS - 《アドル・クリスティン》Edition [Nintendo Switch],9800,9800,https://kakaku.com/item/K0001543742/
クダンノフォークロア [Nintendo Switch],4013,4013,https://kakaku.com/item/K0001570163/
サンバDEアミーゴ：パーティーセントラル [Nintendo Switch],3955,3955,https://kakaku.com/item/K0001515146/
スーパーバレットブレイク [通常版] [Nintendo Switch],2180,2180,https://kakaku.com/item/K0001525506/
ゼノブレイド2 [通常版],6966,6968,https://kakaku.com/item/K0000935047/
ダウンタウン熱血物語SP [Nintendo Switch],3031,3031,https://kakaku.com/item/K0001551903/
ダブルドラゴン外伝 ライズ・オブ・ザ・ドラゴン [Nintendo Switch],3780,3780,https://kakaku.com/item/K0001551904/
ニーア オートマタ ジ エンド オブ ヨルハ エディション [Nintendo Switch],4500,4500,https://kakaku.com/item/K0001456175/
ピオフィオーレの晩鐘 - Episodio1926 - [通常版] [Nintendo Switch],5014,5014,https://kakaku.com/item/K0001266234/
ファイアーエムブレム エンゲージ [Nintendo Switch],5628,5630,https://kakaku.com/item/K0001472553/
フィットネスランナー [Nintendo Switch],4480,4480,https://kakaku.com/item/K0001474784/
ブラスターマスター ゼロ トリロジー メタファイトクロニクル [通常版] [Nintendo Switch],4890,4890,https://kakaku.com/item/K0001344911/
プリンセスピーチ Showtime！ [Nintendo Switch],5628,5628,https://kakaku.com/item/K0001568922/
ベヨネッタ オリジンズ： セレッサと迷子の悪魔 [Nintendo Switch],5484,5486,https://kakaku.com/item/K0001506333/
ペルソナ5 ザ・ロイヤル リマスター版 [Nintendo Switch],6122,6122,https://kakaku.com/item/K0001456178/
マリオ+ラビッツ ギャラクシーバトル [Nintendo Switch],4780,4780,https://kakaku.com/item/K0001361611/
ロックマンエグゼ アドバンスドコレクション [Nintendo Switch],4480,4480,https://kakaku.com/item/K0001473365/
映画 すみっコぐらし ツギハギ工場のふしぎなコ ゲームであそぼう！ 映画の世界 [Nintendo Switch],4318,4318,https://kakaku.com/item/K0001570161/
乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった… 〜波乱を呼ぶ海賊〜 [通常版] [Nintendo Switch],5025,5025,https://kakaku.com/item/K0001371739/
漢検スマート対策 [Nintendo Switch],4627,4627,https://kakaku.com/item/K0001478586/
鬼滅の刃 ヒノカミ血風譚 [通常版] [Nintendo Switch],5842,5842,https://kakaku.com/item/K0001420413/
幻世酔虎伝 プラス [通常版] [Nintendo Switch],3229,3229,https://kakaku.com/item/K0001562127/
御伽活劇 豆狸のバケル 〜オラクル祭太郎の祭難！！〜 [Nintendo Switch],4284,4284,https://kakaku.com/item/K0001547127/
鉄道にっぽん！Real Pro 特急走行！名古屋鉄道編 [Nintendo Switch],6854,6854,https://kakaku.com/item/K0001477339/
電車でGO！！ はしろう山手線 [Nintendo Switch],5150,5150,https://kakaku.com/item/K0001288403/
東方シンセカイ 霊夢と魔理沙の幻想郷大冒険パック [限定版] [Nintendo Switch],6520,6520,https://kakaku.com/item/K0001525505/
AI： ソムニウムファイル ニルヴァーナ イニシアチブ [Nintendo Switch],5485,5485,https://kakaku.com/item/K0001434544/
BLUE REFLECTION TIE 帝 [通常版] [Nintendo Switch],3536,3536,https://kakaku.com/item/K0001368206/
Devil Engine： Complete Edition [Nintendo Switch],3229,3229,https://kakaku.com/item/K0001551902/
FIFA 23 Legacy Edition [Nintendo Switch],3422,3422,https://kakaku.com/item/K0001463516/
Fit Boxing 2 - リズム&エクササイズ - [Nintendo Switch],4900,4973,https://kakaku.com/item/K0001292628/
Gravity Circuit [Nintendo Switch],3145,3145,https://kakaku.com/item/K0001570158/
HOP！ STEP！ DANCE！ [Nintendo Switch],4969,4969,https://kakaku.com/item/K0001568935/
Kizuna AI - Touch the Beat！ [限定版] [Nintendo Switch],6480,6480,https://kakaku.com/item/K0001506270/
Kizuna AI - Touch the Beat！ [通常版] [Nintendo Switch],3864,3864,https://kakaku.com/item/K0001506269/
Party Party Time [Nintendo Switch],2498,2498,https://kakaku.com/item/K0001557356/
SAGA PLANETS 4作品セット [Nintendo Switch],14500,14500,https://kakaku.com/item/K0001546368/
SANABI [通常版] [Nintendo Switch],4122,4122,https://kakaku.com/item/K0001562133/
Sea of Stars [Nintendo Switch],4822,4822,https://kakaku.com/item/K0001570159/
SNOWBROS. NICK & TOM SPECIAL [通常版] [Nintendo Switch],2835,2835,https://kakaku.com/item/K0001423786/
アイ★チュウ [通常版] [Nintendo Switch],6521,6521,https://kakaku.com/item/K0001466648/
アライアンス・アライブ HDリマスター [Nintendo Switch],2560,2560,https://kakaku.com/item/K0001169727/
インディヴィジブル 闇を祓う魂たち [Nintendo Switch],1050,1050,https://kakaku.com/item/K0001254517/
カブトクワガタ デラックス [Nintendo Switch],3121,3121,https://kakaku.com/item/K0001570157/
クドわふたー Converted Edition [Nintendo Switch],4284,4284,https://kakaku.com/item/K0001570162/
クライシス コア - ファイナルファンタジーVII - リユニオン [Nintendo Switch],4830,4830,https://kakaku.com/item/K0001472563/
クライマキナ CRYMACHINA [通常版] [Nintendo Switch],5780,5780,https://kakaku.com/item/K0001519956/
クライマキナ CRYMACHINA 数量限定はなまるBOX [Nintendo Switch],9256,9256,https://kakaku.com/item/K0001519975/
じゃんがりあん物語 でらっくちゅ [Nintendo Switch],2228,2228,https://kakaku.com/item/K0001577144/
ジョジョの奇妙な冒険 オールスターバトル R [Nintendo Switch],5070,5070,https://kakaku.com/item/K0001447975/
スーパーマリオメーカー 2 [Nintendo Switch],5355,5355,https://kakaku.com/item/K0001129823/
スーパーリアル麻雀 LOVE2〜7！ [通常版] [Nintendo Switch],5390,5390,https://kakaku.com/item/K0001221923/
スーパーロボット大戦30 [Nintendo Switch],3199,3199,https://kakaku.com/item/K0001362400/
ゼルダ無双 厄災の黙示録 [通常版] [Nintendo Switch],6549,6551,https://kakaku.com/item/K0001288377/
タイトーマイルストーン2 [Nintendo Switch],4153,4153,https://kakaku.com/item/K0001546157/
ディズニー イリュージョンアイランド 〜ミッキー&フレンズの不思議な冒険〜 [Nintendo Switch],4000,4000,https://kakaku.com/item/K0001540903/
テミラーナ国の強運姫と悲運騎士団 [通常版] [Nintendo Switch],5263,5263,https://kakaku.com/item/K0001507746/
テレネット シューティング コレクション [限定版] [Nintendo Switch],10112,10112,https://kakaku.com/item/K0001512177/
ときめきメモリアル Girl's Side 4th Heart [通常版] [Nintendo Switch],6627,6627,https://kakaku.com/item/K0001362401/
ドラゴンクエスト トレジャーズ 蒼き瞳と大空の羅針盤 [Nintendo Switch],6250,6250,https://kakaku.com/item/K0001456174/
ドラゴンボールZ KAKAROT + 新たなる覚醒セット [Nintendo Switch],5069,5069,https://kakaku.com/item/K0001362399/
ふたりで！にゃんこ大戦争 [通常版] [Nintendo Switch],1982,1982,https://kakaku.com/item/K0001294958/
ポケットモンスター スカーレット・バイオレット ダブルパック [Nintendo Switch],12181,12181,https://kakaku.com/item/K0001464056/
ミスト探偵 [Nintendo Switch],2480,2480,https://kakaku.com/item/K0001494791/
