タイトル名,最低価格,クレジット最低価格,価格URL
ミュータント タートルズ：シュレッダーの復讐 アニバーサリーエディション [Nintendo Switch],3391,3391,https://kakaku.com/item/K0001577143/
ユニコーンオーバーロード [通常版] [Nintendo Switch],7075,7075,https://kakaku.com/item/K0001568923/
ライザのアトリエ3 〜終わりの錬金術士と秘密の鍵〜 [Nintendo Switch],6800,6800,https://kakaku.com/item/K0001472560/
リアセカイ [Nintendo Switch],4900,4900,https://kakaku.com/item/K0001554778/
ロックマン ゼロ&ゼクス ダブルヒーローコレクション [ダウンロード版] [Nintendo Switch],3590,3590,https://kakaku.com/item/K0001376744/
英雄伝説 零の軌跡：改 [Nintendo Switch],3000,3000,https://kakaku.com/item/K0001535415/
五等分の花嫁 ごとぱずストーリー 豪華イラスト画集 中野五月セット [Nintendo Switch],4090,4090,https://kakaku.com/item/K0001516252/
上海LEGEND [Nintendo Switch],3188,3188,https://kakaku.com/item/K0001576552/
真・女神転生V [Nintendo Switch],5431,5431,https://kakaku.com/item/K0000935165/
大正×対称アリス all in one [Nintendo Switch],5880,5880,https://kakaku.com/item/K0001125435/
東方シンセカイ [通常版] [Nintendo Switch],4242,4242,https://kakaku.com/item/K0001525504/
夢幻戦士ヴァリスCOLLECTION III [通常版] [Nintendo Switch],6918,6918,https://kakaku.com/item/K0001570155/
役づくりパズル ゆめいろユラム [Nintendo Switch],4980,4980,https://kakaku.com/item/K0001557665/
遊戯王ラッシュデュエル 最強バトルロイヤル！！ [Nintendo Switch],800,800,https://kakaku.com/item/K0001353025/
流行り神1・2・3パック [Nintendo Switch],5005,5005,https://kakaku.com/item/K0001531391/
Alba Wildlife Adventure まもれ！動物の島 [Nintendo Switch],2827,2827,https://kakaku.com/item/K0001386667/
A列車で行こう ひろがる観光ライン ガイドブックパック [Nintendo Switch],8757,8757,https://kakaku.com/item/K0001463519/
BATSUGUN サターントリビュート Boosted [通常版] [Nintendo Switch],3209,3209,https://kakaku.com/item/K0001516244/
Bloodstained： Curse of the Moon Chronicles [限定版] [Nintendo Switch],7238,7238,https://kakaku.com/item/K0001526299/
CHAOS；HEAD NOAH   CHAOS；CHILD DOUBLE PACK [Nintendo Switch],5973,5973,https://kakaku.com/item/K0001413320/
CLOCK ZERO 〜終焉の一秒〜 Devote [通常版] [Nintendo Switch],4180,4180,https://kakaku.com/item/K0001144798/
Cuphead [Nintendo Switch],4041,4041,https://kakaku.com/item/K0001507743/
D.C.III P.S.〜ダ・カーポIII〜プラスストーリー [完全生産限定版] [Nintendo Switch],7367,7367,https://kakaku.com/item/K0001537891/
DesperaDrops デスペラドロップス [Nintendo Switch],6177,6177,https://kakaku.com/item/K0001563611/
Fate Samurai Remnant TREASURE BOX [Nintendo Switch],16380,,https://kakaku.com/item/K0001547133/
Fit Boxing 北斗の拳 〜お前はもう痩せている〜 [Nintendo Switch],6300,6409,https://kakaku.com/item/K0001472556/
GUNVOLT RECORDS 電子軌録律 [通常版] [Nintendo Switch],4284,4284,https://kakaku.com/item/K0001576554/
HARVESTELLA [Nintendo Switch],6249,6249,https://kakaku.com/item/K0001456176/
HHG ダブルパック [Nintendo Switch],10450,10450,https://kakaku.com/item/K0001557355/
HHG 女神の終焉 [初回限定版] [Nintendo Switch],10534,10534,https://kakaku.com/item/K0001557354/
Hyper→Highspeed→Genius [通常版] [Nintendo Switch],5055,5055,https://kakaku.com/item/K0001512719/
Little Witch Nobeta [豪華限定版] [Nintendo Switch],4506,4506,https://kakaku.com/item/K0001443708/
Minecraft Dungeons Ultimate Edition [Nintendo Switch],4491,4491,https://kakaku.com/item/K0001379785/
OCTOPATH TRAVELER [Nintendo Switch],6273,6273,https://kakaku.com/item/K0000935051/
OMORI [Nintendo Switch],3572,3572,https://kakaku.com/item/K0001468203/
Pokemon LEGENDS アルセウス [Nintendo Switch],5173,5173,https://kakaku.com/item/K0001335535/
SANABI デラックスエディション [Nintendo Switch],6872,6872,https://kakaku.com/item/K0001562134/
SNOWBROS. NICK & TOM SPECIAL [初回限定版] [Nintendo Switch],8960,,https://kakaku.com/item/K0001423787/
Summer Pockets REFLECTION BLUE [Nintendo Switch],7210,7210,https://kakaku.com/item/K0001344915/
THE KING OF FIGHTERS XIII GLOBAL MATCH [Nintendo Switch],3986,3986,https://kakaku.com/item/K0001561701/
THE 密室からの脱出 〜運命をつなぐ35の謎〜 [Nintendo Switch],2420,2420,https://kakaku.com/item/K0001051118/
Untitled Goose Game 〜いたずらガチョウがやって来た！〜 [Nintendo Switch],4013,4013,https://kakaku.com/item/K0001576553/
WRCジェネレーションズ [Nintendo Switch],4318,4318,https://kakaku.com/item/K0001478581/
アイドルマネージャー [Nintendo Switch],1480,1480,https://kakaku.com/item/K0001446278/
アオナツライン [通常版] [Nintendo Switch],4930,4930,https://kakaku.com/item/K0001412509/
アズールレーン クロスウェーブ [キャラファインボード付き特装版] [Nintendo Switch],6973,6973,https://kakaku.com/item/K0001531639/
イースVIII - Lacrimosa of DANA - [Nintendo Switch],6345,6345,https://kakaku.com/item/K0001025205/
ウルトラストリートファイターII ザ・ファイナルチャレンジャーズ [Best Price 2022-12-01] [Nintendo Switch],2228,2228,https://kakaku.com/item/K0001496607/
エスプガルーダII 〜覚聖せよ。生まれし第三の輝石〜 [Nintendo Switch],4041,4041,https://kakaku.com/item/K0001557663/
カードファイト！！ ヴァンガード ディアデイズ [Nintendo Switch],6082,6082,https://kakaku.com/item/K0001459131/
カプコン ファイティング コレクション ファイティング レジェンズ パック [Nintendo Switch],8050,,https://kakaku.com/item/K0001423199/
がるメタる！ [Nintendo Switch],660,660,https://kakaku.com/item/K0001020708/
キューピット・パラサイト - Sweet & Spicy Darling. - [通常版] [Nintendo Switch],6192,6192,https://kakaku.com/item/K0001542152/
キューピット・パラサイト [通常版] [Nintendo Switch],5932,5932,https://kakaku.com/item/K0001252274/
くにおくんの三国志だよ全員集合！ [Nintendo Switch],2818,2818,https://kakaku.com/item/K0001441384/
コアとマーラの5人の海賊 [Nintendo Switch],2980,2980,https://kakaku.com/item/K0001540905/
この素晴らしい世界に祝福を！〜呪いの遺物と惑いし冒険者たち〜 [完全生産限定版] [Nintendo Switch],5134,5134,https://kakaku.com/item/K0001435183/
サムライスピリッツ ネオジオコレクション [Nintendo Switch],4250,4340,https://kakaku.com/item/K0001262785/
ジャストダンス2023エディション [Nintendo Switch],3280,3280,https://kakaku.com/item/K0001474139/
シロナガス島への帰還 [Nintendo Switch],2052,2052,https://kakaku.com/item/K0001463518/
スーパー・ストリート：Racer [Nintendo Switch],3430,3430,https://kakaku.com/item/K0001225939/
スプラトゥーン3 [ダウンロード版] [Nintendo Switch],5850,5850,https://kakaku.com/item/K0001441939/
ゼノブレイド ディフィニティブ・エディション [ダウンロード版] [Nintendo Switch],5920,5920,https://kakaku.com/item/K0001263903/
ゼルダの伝説 スカイウォードソード HD [Nintendo Switch],4690,4690,https://kakaku.com/item/K0001333397/
ソニックフロンティア [Nintendo Switch],3110,3110,https://kakaku.com/item/K0001466540/
ダイイングライト プラチナエディション [Nintendo Switch],4973,4973,https://kakaku.com/item/K0001387046/
ダンガンロンパ トリロジーパック + ハッピーダンガンロンパS 超高校級の南国サイコロ合宿 [Nintendo Switch],4427,4427,https://kakaku.com/item/K0001362406/
チキップダンサーズ ノリノリダンスでこころもおどる [Nintendo Switch],2233,2233,https://kakaku.com/item/K0001436978/
ドカポンキングダム コネクト [Nintendo Switch],5127,5127,https://kakaku.com/item/K0001510616/
トライアングルストラテジー [Nintendo Switch],5970,5970,https://kakaku.com/item/K0001333400/
トリスティア：レガシー [Nintendo Switch],5151,5151,https://kakaku.com/item/K0001490624/
なつもん！ 20世紀の夏休み [Nintendo Switch],5536,5538,https://kakaku.com/item/K0001515150/
ニード・フォー・スピード ホット・パースート リマスター [Nintendo Switch],3273,3273,https://kakaku.com/item/K0001299803/
ハコボーイ！&ハコガール！ [ダウンロード版] [Nintendo Switch],1220,,https://kakaku.com/item/K0001273798/
パワプロクンポケットR [Nintendo Switch],941,941,https://kakaku.com/item/K0001362403/
ビルシャナ戦姫 〜源平飛花夢想〜 [通常版] [Nintendo Switch],5064,5064,https://kakaku.com/item/K0001273867/
ひろがるスカイ！プリキュア ひろがる！パズルコレクション [Nintendo Switch],3457,3457,https://kakaku.com/item/K0001543740/
ファイアーエムブレム 風花雪月 [通常版] [Nintendo Switch],6346,6346,https://kakaku.com/item/K0000936314/
ファイアーエムブレム無双 風花雪月 [Nintendo Switch],3300,3300,https://kakaku.com/item/K0001421285/
ファイナルファンタジーXII ザ ゾディアック エイジ [Nintendo Switch],5170,5170,https://kakaku.com/item/K0001122397/
ぷるきゃらフレンズ ほっぺちゃんとサンリオキャラクターズ [Nintendo Switch],4155,4155,https://kakaku.com/item/K0001134854/
ベヨネッタ3 トリニティ マスカレイド エディション [Nintendo Switch],5057,5108,https://kakaku.com/item/K0001476285/
ホーギーヒューwithフレンズ+焔龍聖拳シャオメイ [Nintendo Switch],3266,3266,https://kakaku.com/item/K0001474136/
ポケットモンスター ブリリアントダイヤモンド [Nintendo Switch],2500,2500,https://kakaku.com/item/K0001335533/
マジカルドロップVI [Nintendo Switch],3156,3156,https://kakaku.com/item/K0001551663/
みんな大好き塊魂アンコール+ 王様プチメモリー [Nintendo Switch],3274,3274,https://kakaku.com/item/K0001515151/
メモリーズオフ ヒストリア 上巻 [通常版] [Nintendo Switch],5210,5210,https://kakaku.com/item/K0001306471/
やはりゲームでも俺の青春ラブコメはまちがっている。&続 おまとめセット [Nintendo Switch],5655,5655,https://kakaku.com/item/K0001454541/
やはりゲームでも俺の青春ラブコメはまちがっている。完 [限定版] [Nintendo Switch],10510,10510,https://kakaku.com/item/K0001510614/
やわらかあたま塾 いっしょにあたまのストレッチ [Nintendo Switch],2627,2627,https://kakaku.com/item/K0001386666/
ライザのアトリエ 〜常闇の女王と秘密の隠れ家〜 [通常版] [Nintendo Switch],6974,6974,https://kakaku.com/item/K0001164105/
ルーンファクトリー3スペシャル Dream Collection [限定版] [Nintendo Switch],4430,4430,https://kakaku.com/item/K0001488662/
ルーンファクトリー4スペシャル [BEST PRICE] [Nintendo Switch],2682,2682,https://kakaku.com/item/K0001474138/
ワンダーボーイ アルティメット コレクション スペシャルパック [Nintendo Switch],7880,7880,https://kakaku.com/item/K0001464841/
異夢迷都 果てなき螺旋 [Nintendo Switch],1280,1280,https://kakaku.com/item/K0001506271/
英雄伝説 閃の軌跡II：改 - The Erebonian Civil War - [Nintendo Switch],3353,3353,https://kakaku.com/item/K0001348933/
華アワセ 朔 - いろは編 - [Nintendo Switch],4284,4284,https://kakaku.com/item/K0001542160/
華アワセ 朔 - 姫空木編 - [Nintendo Switch],4284,4284,https://kakaku.com/item/K0001542158/
逆転裁判123 成歩堂セレクション [通常版] [Nintendo Switch],3027,3027,https://kakaku.com/item/K0001108534/
逆転裁判456 王泥喜セレクション [Nintendo Switch],5314,5314,https://kakaku.com/item/K0001570221/
結城友奈は勇者である 〜花結いのきらめき〜 Vol.1 [Nintendo Switch],7125,7125,https://kakaku.com/item/K0001576558/
結城友奈は勇者である 〜花結いのきらめき〜 Vol.4 [Nintendo Switch],7125,7125,https://kakaku.com/item/K0001576561/
紅魔城レミリアII 妖幻の鎮魂歌 [通常版] [Nintendo Switch],3572,3572,https://kakaku.com/item/K0001570164/
彩京 SHOOTING LIBRARY Vol.1 [通常版] [Nintendo Switch],3255,3255,https://kakaku.com/item/K0001154218/
三国恋戦記〜オトメの兵法！〜 [Nintendo Switch],5750,5750,https://kakaku.com/item/K0001088095/
三國志14 with パワーアップキット [Nintendo Switch],8618,8618,https://kakaku.com/item/K0001286668/
時計仕掛けのレイライン - 陽炎に彷徨う魔女 - [Nintendo Switch],5609,5609,https://kakaku.com/item/K0001323581/
終遠のヴィルシュ - EpiC：lycoris - オトメイト スイート BOX [Nintendo Switch],16269,16269,https://kakaku.com/item/K0001531390/
終遠のヴィルシュ - ErroR：salvation - [通常版] [Nintendo Switch],5882,5882,https://kakaku.com/item/K0001353029/
真 流行り神1・2パック [Nintendo Switch],4164,4164,https://kakaku.com/item/K0001154222/
聖剣伝説3 トライアルズ オブ マナ [Nintendo Switch],4718,4718,https://kakaku.com/item/K0001165321/
聖剣伝説コレクション,4218,4218,https://kakaku.com/item/K0000953270/
雪ん娘大旋風 〜さゆきとこゆきのひえひえ大騒動〜 [Nintendo Switch],3552,3552,https://kakaku.com/item/K0001490628/
蒼の彼方のフォーリズム for Nintendo Switch,5596,5596,https://kakaku.com/item/K0001519777/
地球防衛軍4.1 for Nintendo Switch,4780,4780,https://kakaku.com/item/K0001480017/
超次元ゲイム ネプテューヌ GameMaker R：Evolution [通常版] [Nintendo Switch],5773,5773,https://kakaku.com/item/K0001526003/
天獄ストラグル - strayside - [通常版] [Nintendo Switch],4880,4880,https://kakaku.com/item/K0001425536/
天穂のサクナヒメ [BEST PRICE] [Nintendo Switch],2714,2714,https://kakaku.com/item/K0001403072/
怒首領蜂大往生 臨廻転生 [限定版] [Nintendo Switch],8689,8689,https://kakaku.com/item/K0001563609/
怒首領蜂大復活 [Nintendo Switch],4008,4008,https://kakaku.com/item/K0001546871/
東北大学加齢医学研究所 川島隆太教授監修 脳を鍛える大人のNintendo Switchトレーニング [Nintendo Switch],3280,3280,https://kakaku.com/item/K0001196365/
忍者じゃじゃ丸 コレクション [Nintendo Switch],3118,3118,https://kakaku.com/item/K0001191008/
白昼夢の青写真 コレクターズ・ボックス [限定版] [Nintendo Switch],8830,8830,https://kakaku.com/item/K0001469155/
飛翔鮫！鮫！鮫！ - TOAPLAN ARCADE GARAGE - [Nintendo Switch],5700,5700,https://kakaku.com/item/K0001421076/
魔界戦記ディスガイア7 [Nintendo Switch],5000,5680,https://kakaku.com/item/K0001466655/
夢幻戦士ヴァリスCOLLECTION III [特装版] [Nintendo Switch],13127,13127,https://kakaku.com/item/K0001570156/
遊んで強くなる！銀星囲碁・将棋・麻雀DX [Nintendo Switch],5304,5304,https://kakaku.com/item/K0001512724/
零 〜濡鴉ノ巫女〜 [Nintendo Switch],4100,4100,https://kakaku.com/item/K0001362405/
「東方蒼神縁起V」&「東方幻想魔録W」ダブルパック [限定版] [Nintendo Switch],11589,11589,https://kakaku.com/item/K0001529624/
「東方蒼神縁起V」&「東方幻想魔録W」ダブルパック [通常版] [Nintendo Switch],4973,4973,https://kakaku.com/item/K0001529623/
9 - nine - [Nintendo Switch],4690,4690,https://kakaku.com/item/K0001428570/
9 R.I.P. [通常版] [Nintendo Switch],6184,6184,https://kakaku.com/item/K0001519285/
AIR [Nintendo Switch],3980,3980,https://kakaku.com/item/K0001366379/
Air Twister [通常版] [Nintendo Switch],3523,3523,https://kakaku.com/item/K0001551900/
AKIBA'S TRIP2 ディレクターズカット [通常版] [Nintendo Switch],4690,4690,https://kakaku.com/item/K0001493703/
AMNESIA World for Nintendo Switch [通常版],2480,2480,https://kakaku.com/item/K0001348928/
ARMS,5309,5309,https://kakaku.com/item/K0000935046/
BATSUGUN サターントリビュート Boosted [特装版] [Nintendo Switch],6118,6118,https://kakaku.com/item/K0001516245/
Beautiful Desolation [Nintendo Switch],2560,2560,https://kakaku.com/item/K0001537887/
BLADE ARCUS Rebellion from Shining - Premium Fan Box - [限定版] [Nintendo Switch],8872,8872,https://kakaku.com/item/K0001111122/
BLADE ARCUS Rebellion from Shining [通常版] [Nintendo Switch],4900,4900,https://kakaku.com/item/K0001111121/
Bloodstained： Curse of the Moon Chronicles [通常版] [Nintendo Switch],3136,3136,https://kakaku.com/item/K0001526298/
Caligula2 [初回生産限定版] [Nintendo Switch],3895,3895,https://kakaku.com/item/K0001333402/
Cave Story+ 洞窟物語 [Nintendo Switch],3544,3544,https://kakaku.com/item/K0001014342/
CLANNAD [Nintendo Switch],4580,4580,https://kakaku.com/item/K0001140498/
Cris Tales [Nintendo Switch],3800,3800,https://kakaku.com/item/K0001429184/
CRYSTAR - クライスタ - [通常版] [Nintendo Switch],4313,4313,https://kakaku.com/item/K0001403759/
D.C.4 Fortunate Departures 〜ダ・カーポ4〜 フォーチュネイトデパーチャーズ [完全生産限定版] [Nintendo Switch],5520,5520,https://kakaku.com/item/K0001456182/
D.C.5 〜ダ・カーポ5〜 [完全生産限定版] [Nintendo Switch],11589,11589,https://kakaku.com/item/K0001570154/
D.C.5 〜ダ・カーポ5〜 [通常版] [Nintendo Switch],8018,8018,https://kakaku.com/item/K0001570153/
DeepOne [完全生産限定版] [Nintendo Switch],9040,9040,https://kakaku.com/item/K0001528006/
DIABOLIK LOVERS CHAOS LINEAGE [通常版] [Nintendo Switch],5734,5734,https://kakaku.com/item/K0001118408/
Eastward [Nintendo Switch],2973,2973,https://kakaku.com/item/K0001376152/
eBASEBALLプロ野球スピリッツ2021 グランドスラム [Nintendo Switch],7678,,https://kakaku.com/item/K0001333399/
FiNC HOME FiT [Nintendo Switch],4458,4458,https://kakaku.com/item/K0001286680/
Fit Boxing 2 - リズム&エクササイズ - [ダウンロード版] [Nintendo Switch],5740,5740,https://kakaku.com/item/K0001348595/
Gimmick！ Special Edition [通常版] [Nintendo Switch],3229,3229,https://kakaku.com/item/K0001546153/
Grim Guardians： Demon Purge [限定版] [Nintendo Switch],5848,,https://kakaku.com/item/K0001507752/
HOT WHEELS UNLEASHED 2 - Turbocharged [Nintendo Switch],5339,5339,https://kakaku.com/item/K0001557358/
Ib [通常版] [Nintendo Switch],3234,3234,https://kakaku.com/item/K0001506266/
ISLAND [Nintendo Switch],4518,4518,https://kakaku.com/item/K0001326990/
JUST DANCE 2020 [Nintendo Switch],6380,6380,https://kakaku.com/item/K0001224171/
King's Bounty II [Nintendo Switch],4841,4841,https://kakaku.com/item/K0001358748/
LEGO ワールド 目指せマスタービルダー [Nintendo Switch],3300,3300,https://kakaku.com/item/K0000992257/
LITTLE NIGHTMARES-リトルナイトメア- Deluxe Edition [Nintendo Switch],2480,2480,https://kakaku.com/item/K0001044464/
MODEL Debut #nicola [Nintendo Switch],5880,5880,https://kakaku.com/item/K0001182089/
Money Parasite 〜嘘つきな女〜 [特典同梱限定版] [Nintendo Switch],4121,4121,https://kakaku.com/item/K0001477338/
MUSICUS！ [通常版] [Nintendo Switch],5787,5787,https://kakaku.com/item/K0001414566/
NARUTO X BORUTO ナルティメットストームコネクションズ [Nintendo Switch],6836,6836,https://kakaku.com/item/K0001564277/
NBA 2K24 コービー・ブライアント エディション [Nintendo Switch],5542,5542,https://kakaku.com/item/K0001552295/
NEOGEO POCKET COLOR SELECTION Vol.2 [Nintendo Switch],3948,3948,https://kakaku.com/item/K0001497715/
NeverAwake [通常版] [Nintendo Switch],2827,2827,https://kakaku.com/item/K0001474791/
NeverAwake Premium Edition [Nintendo Switch],6402,,https://kakaku.com/item/K0001474792/
New ポケモンスナップ [Nintendo Switch],3200,3200,https://kakaku.com/item/K0001266393/
Nintendo Labo Toy-Con 01：Variety Kit [Nintendo Switch],6881,6881,https://kakaku.com/item/K0001026751/
No Man's Sky [Nintendo Switch],5001,5001,https://kakaku.com/item/K0001460623/
Ori and the Will of the Wisps [Nintendo Switch],3920,3920,https://kakaku.com/item/K0001415522/
PAC-MAN WORLD Re-PAC [Nintendo Switch],2050,2050,https://kakaku.com/item/K0001456177/
Panty Party完全体 [通常版] [Nintendo Switch],2973,2973,https://kakaku.com/item/K0001277824/
RE：D Cherish！ [完全生産限定版] [Nintendo Switch],9090,9090,https://kakaku.com/item/K0001557361/
RE：D Cherish！ [通常版] [Nintendo Switch],6232,6232,https://kakaku.com/item/K0001557360/
RPGタイム！〜ライトの伝説〜 [完全生産限定版] [Nintendo Switch],4964,4964,https://kakaku.com/item/K0001476286/
RWBY アロウフェル [Nintendo Switch],2450,2450,https://kakaku.com/item/K0001519780/
SD シン・仮面ライダー 乱舞 [Nintendo Switch],2800,2909,https://kakaku.com/item/K0001512209/
Sifu [Nintendo Switch],3900,4104,https://kakaku.com/item/K0001490626/
SIGNALIS [Nintendo Switch],3500,3500,https://kakaku.com/item/K0001474199/
SNIPER ELITE 4 [Nintendo Switch],4374,4374,https://kakaku.com/item/K0001308771/
Steins；Gate ELITE [通常版] [Nintendo Switch],6588,6588,https://kakaku.com/item/K0001013508/
