タイトル名,最低価格,クレジット最低価格,価格URL
Temtem DXエディション [Nintendo Switch],5162,5162,https://kakaku.com/item/K0001446701/
The DioField Chronicle [Nintendo Switch],2286,2286,https://kakaku.com/item/K0001459136/
The Elder Scrolls V： Skyrim [ダウンロード版] [Nintendo Switch],6910,6910,https://kakaku.com/item/K0001279746/
Winning Post 10 [通常版] [Nintendo Switch],7888,7888,https://kakaku.com/item/K0001502517/
アーキタイプ・アーカディア [Nintendo Switch],2973,2973,https://kakaku.com/item/K0001368755/
アイ★チュウ エトワールボックス [Nintendo Switch],12580,12580,https://kakaku.com/item/K0001466649/
アイドル雀士スーチーパイ サターントリビュート [通常版] [Nintendo Switch],4480,4480,https://kakaku.com/item/K0001461769/
あつまれ どうぶつの森 [ダウンロード版] [Nintendo Switch],5920,5920,https://kakaku.com/item/K0001263904/
アナザーコード リコレクション：2つの記憶   記憶の扉 [Nintendo Switch],5628,5628,https://kakaku.com/item/K0001568930/
あの、素晴らしい をもう一度 再装版HD [限定版] [Nintendo Switch],6600,6600,https://kakaku.com/item/K0001501322/
あの、素晴らしい をもう一度 再装版HD [通常版] [Nintendo Switch],3200,3200,https://kakaku.com/item/K0001501321/
アパシー 鳴神学園七不思議 [限定版] [Nintendo Switch],12873,,https://kakaku.com/item/K0001429179/
アマカノ [Nintendo Switch],3200,3200,https://kakaku.com/item/K0001474137/
アマカノ 〜Second Season〜 [Nintendo Switch],6070,6070,https://kakaku.com/item/K0001557661/
アマカノ&アマカノ 〜Second Season〜 ダブルパック [Nintendo Switch],9835,9835,https://kakaku.com/item/K0001557662/
アレスタコレクション [通常版] [Nintendo Switch],5700,5700,https://kakaku.com/item/K0001315514/
イースIX - Monstrum NOX - [Nintendo Switch],5736,5736,https://kakaku.com/item/K0001354652/
いっしょにチョキッと スニッパーズ プラス,3100,3100,https://kakaku.com/item/K0000998240/
イルベロスウォンプ+ラジルギスワッグ [愛憎版] [Nintendo Switch],7190,7190,https://kakaku.com/item/K0001371738/
ウィッチャー3 ワイルドハント コンプリートエディション [Nintendo Switch],5500,5500,https://kakaku.com/item/K0001184408/
ウィンドストーム ザ・コレクション [Nintendo Switch],2904,2904,https://kakaku.com/item/K0001463515/
ウルトラ怪獣モンスターファーム [Nintendo Switch],3653,3653,https://kakaku.com/item/K0001454809/
エーペックスレジェンズ チャンピオンエディション [Nintendo Switch],2828,2828,https://kakaku.com/item/K0001347711/
オクトパストラベラーII [Nintendo Switch],6380,6380,https://kakaku.com/item/K0001472557/
おさわり探偵小沢里奈 里奈となめこの事件簿 [Nintendo Switch],4306,4306,https://kakaku.com/item/K0001461759/
おすそわける メイド イン ワリオ [ダウンロード版] [Nintendo Switch],4860,4860,https://kakaku.com/item/K0001376865/
カプコン ベルトアクション コレクション [Best Price] [Nintendo Switch],2180,2180,https://kakaku.com/item/K0001496608/
ガラス姫と鏡の従者 [通常版] [Nintendo Switch],5280,5280,https://kakaku.com/item/K0001391056/
ギガントサウルス ザ・ゲーム [豪華特別版] [Nintendo Switch],6376,6376,https://kakaku.com/item/K0001577982/
ギガントサウルス ザ・ゲーム [通常版] [Nintendo Switch],4464,4464,https://kakaku.com/item/K0001577142/
キルラキル ザ・ゲーム - 異布 - [通常版] [Nintendo Switch],5560,5560,https://kakaku.com/item/K0001142565/
くにおくん ザ・ワールド クラシックスコレクション [Nintendo Switch],4527,4527,https://kakaku.com/item/K0001087092/
クラッシュ・バンディクー ブッとび3段もり！ ボーナスエディション [Nintendo Switch],4036,4036,https://kakaku.com/item/K0001075670/
ケムコRPGセレクション Vol.4 [Nintendo Switch],3071,3071,https://kakaku.com/item/K0001540902/
ゴースト トリック [Nintendo Switch],3500,3562,https://kakaku.com/item/K0001515148/
コーヒートーク エピソード2：ハイビスカス&バタフライ [Nintendo Switch],1680,1680,https://kakaku.com/item/K0001510615/
コズミック・ファンタジーCOLLECTION [限定版] [Nintendo Switch],9081,9081,https://kakaku.com/item/K0001477336/
コズミック・ファンタジーCOLLECTION [通常版] [Nintendo Switch],5016,5016,https://kakaku.com/item/K0001477335/
コットンロックンロール [通常版] [Nintendo Switch],3780,3780,https://kakaku.com/item/K0001364669/
ザ・ランブルフィッシュ2 コレクターズエディション [Nintendo Switch],4180,4180,https://kakaku.com/item/K0001474786/
サイキック5 エターナル エスパー団エディション [特装版] [Nintendo Switch],6448,6448,https://kakaku.com/item/K0001529627/
さくら、もゆ。- as the Night's Reincarnation - [通常版] [Nintendo Switch],6350,6350,https://kakaku.com/item/K0001497713/
スーパーマリオ 3Dコレクション [Nintendo Switch],7000,,https://kakaku.com/item/K0001286792/
スーパーマリオ 3Dワールド + フューリーワールド [ダウンロード版] [Nintendo Switch],5920,5920,https://kakaku.com/item/K0001347448/
スーパーロボット大戦T [Nintendo Switch],5299,5299,https://kakaku.com/item/K0001109390/
すだまリレイシヨン [通常版] [Nintendo Switch],4446,4446,https://kakaku.com/item/K0001507010/
スプラトゥーン2,5076,5076,https://kakaku.com/item/K0000932977/
スプラトゥーン2 すぐに遊べる Proコントローラーセット [Nintendo Switch],13572,,https://kakaku.com/item/K0001306278/
すみっコぐらし みんなでリズムパーティ [Nintendo Switch],4021,4023,https://kakaku.com/item/K0001468207/
ゼノブレイド2 + エキスパンション・パス セット [ダウンロード版] [Nintendo Switch],10650,10650,https://kakaku.com/item/K0001398437/
ゼルダの伝説 ブレス オブ ザ ワイルド [ダウンロード版] [Nintendo Switch],6910,6910,https://kakaku.com/item/K0001279738/
ゾイドワイルド インフィニティブラスト [Nintendo Switch],6550,6550,https://kakaku.com/item/K0001285403/
ソードアート・オンライン - ホロウ・リアリゼーション - DELUXE EDITION [ダウンロード版] [Nintendo Switch],5640,,https://kakaku.com/item/K0001273808/
ソードアート・オンライン アリシゼーション リコリス [Nintendo Switch],4690,4690,https://kakaku.com/item/K0001461762/
タイトーLDゲームコレクション [特装版] [Nintendo Switch],15872,15872,https://kakaku.com/item/K0001554774/
タイトーマイルストーン [Nintendo Switch],4773,4773,https://kakaku.com/item/K0001365137/
デジモンサヴァイブ [Nintendo Switch],1790,1790,https://kakaku.com/item/K0001436977/
デモンゲイズ エクストラ メモリアルエディション [限定版] [Nintendo Switch],4297,4297,https://kakaku.com/item/K0001358676/
テラリア [Nintendo Switch],3460,3460,https://kakaku.com/item/K0001197865/
テレネット シューティング コレクション [通常版] [Nintendo Switch],5350,5350,https://kakaku.com/item/K0001512176/
ドカポンUP！ 夢幻のルーレット プレミアムエディション [Nintendo Switch],3937,,https://kakaku.com/item/K0001284352/
ドラえもん のび太の牧場物語 大自然の王国とみんなの家 [Nintendo Switch],4693,4693,https://kakaku.com/item/K0001454555/
ドラえもん学習コレクション [Nintendo Switch],4273,4273,https://kakaku.com/item/K0001313543/
ドラゴンクエストX オンライン オールインワンパッケージ version 1-6 [Nintendo Switch],3936,3936,https://kakaku.com/item/K0001461768/
ドラゴンクエストX 天星の英雄たち オンライン [Nintendo Switch],3680,3680,https://kakaku.com/item/K0001371667/
ドラゴンクエストヒーローズI・II for Nintendo Switch,9899,9899,https://kakaku.com/item/K0000935050/
ドラゴンクエストビルダーズ2 破壊神シドーとからっぽの島 [新価格版] [Nintendo Switch],4555,4555,https://kakaku.com/item/K0001294953/
ドラゴンボール ザ ブレイカーズ スペシャルエディション [Nintendo Switch],1920,1920,https://kakaku.com/item/K0001461763/
ドラゴンボール ファイターズ [Nintendo Switch],4555,4555,https://kakaku.com/item/K0001066745/
トラブル ウィッチーズ ふぁいなる！ 〜Episode 01 アマルガムの娘たち〜 [Nintendo Switch],4472,4472,https://kakaku.com/item/K0001490627/
トリガーハート エグゼリカ [Nintendo Switch],4284,4284,https://kakaku.com/item/K0001570160/
トリスティア とりとりバンドルパック [Nintendo Switch],7408,7408,https://kakaku.com/item/K0001490625/
トリスティア：リストア [Nintendo Switch],2480,2480,https://kakaku.com/item/K0001490623/
トロピコ 6 Nintendo Switchエディション,5105,5105,https://kakaku.com/item/K0001339324/
ニル・アドミラリの天秤 色ドリ撫子 [通常版] [Nintendo Switch],5255,5255,https://kakaku.com/item/K0001065909/
ネコ・トモ スマイルましまし [Nintendo Switch],3560,3560,https://kakaku.com/item/K0001292627/
ハーヴェストオーバーレイ+彼女(あのコ)はオレからはなれない [完全生産限定版] [Nintendo Switch],4939,4939,https://kakaku.com/item/K0001454543/
ハーヴェストオーバーレイ+彼女(あのコ)はオレからはなれない [通常版] [Nintendo Switch],4222,4222,https://kakaku.com/item/K0001454542/
パウ・パトロール グランプリ [Nintendo Switch],4374,4374,https://kakaku.com/item/K0001463517/
ハジラブ - Making*Lovers - [完全生産限定版] [Nintendo Switch],5146,5146,https://kakaku.com/item/K0001433159/
ハジラブ - Making*Lovers - [通常版] [Nintendo Switch],5555,5555,https://kakaku.com/item/K0001433158/
パスパルトゥー2：あるアーティストのキセキ [通常版] [Nintendo Switch],3121,3121,https://kakaku.com/item/K0001542162/
はつゆきさくら [通常版] [Nintendo Switch],4418,4418,https://kakaku.com/item/K0001520459/
バブルボブル 4 フレンズ [Nintendo Switch],4130,4130,https://kakaku.com/item/K0001221220/
ヒューマン フォール フラット [Nintendo Switch],3209,3209,https://kakaku.com/item/K0001256606/
ファーミングシミュレーター 23： Nintendo Switch Edition,5700,5700,https://kakaku.com/item/K0001519781/
フィスト 紅蓮城の闇 [Nintendo Switch],2766,2766,https://kakaku.com/item/K0001446277/
フォートナイト ミンティーレジェンドパック [Nintendo Switch],3780,3780,https://kakaku.com/item/K0001412504/
ふたりで！にゃんこ大戦争 [ダウンロード版] [Nintendo Switch],1010,,https://kakaku.com/item/K0001279747/
プリティ・プリンセス マジカルガーデンアイランド [Nintendo Switch],4255,4255,https://kakaku.com/item/K0001529622/
プリンセスメーカー2 リジェネレーション [通常版] [Nintendo Switch],3572,3572,https://kakaku.com/item/K0001562129/
フローラル・フローラブ [完全生産限定版] [Nintendo Switch],8800,8800,https://kakaku.com/item/K0001546152/
ペーパーマリオ オリガミキング [Nintendo Switch],5182,5182,https://kakaku.com/item/K0001257441/
ベヨネッタ [Nintendo Switch],3000,3000,https://kakaku.com/item/K0001460242/
ベヨネッタ2 [Nintendo Switch],5673,5673,https://kakaku.com/item/K0001019145/
ペルソナ4 ジ・アルティマックス ウルトラスープレックスホールド リマスター版 [Nintendo Switch],2500,2500,https://kakaku.com/item/K0001414568/
ポケットモンスター シールド [Nintendo Switch],4780,4780,https://kakaku.com/item/K0001134645/
ポケットモンスター スカーレット [ダウンロード版] [Nintendo Switch],5850,5850,https://kakaku.com/item/K0001464195/
ポケットモンスター ブリリアントダイヤモンド・シャイニングパール ダブルパック [Nintendo Switch],10321,10321,https://kakaku.com/item/K0001357756/
ポッ拳 POKKEN TOURNAMENT DX,5409,5409,https://kakaku.com/item/K0000972110/
マクロス - Shooting Insight - [初回限定版] [Nintendo Switch],6190,6190,https://kakaku.com/item/K0001564988/
マッチポイント：テニス チャンピオンシップ [Nintendo Switch],5036,5036,https://kakaku.com/item/K0001454540/
マリーのアトリエ Remake 〜ザールブルグの錬金術士〜 [Nintendo Switch],5132,5132,https://kakaku.com/item/K0001515152/
マリオカート8 デラックス [ダウンロード版] [Nintendo Switch],5920,5920,https://kakaku.com/item/K0001263910/
マリオストライカーズ： バトルリーグ [Nintendo Switch],5327,5327,https://kakaku.com/item/K0001421288/
ミートピア [Nintendo Switch],4473,4473,https://kakaku.com/item/K0001333393/
ミュータント タートルズ：シュレッダーの復讐 スペシャルエディション [Nintendo Switch],3548,3548,https://kakaku.com/item/K0001452506/
みんなで空気読み。コロコロコミックVer.〜コロコロコミック読みますか？それとも空気読みますか？〜 [Nintendo Switch],3229,3229,https://kakaku.com/item/K0001577145/
みんなのカーリング [Nintendo Switch],2170,2170,https://kakaku.com/item/K0001413314/
メタリックチャイルド [Nintendo Switch],3531,3531,https://kakaku.com/item/K0001364671/
メタルドッグス わんわんわんダフル エディション [限定版] [Nintendo Switch],4766,,https://kakaku.com/item/K0001413684/
もしかして？ おばけの射的屋 for Nintendo Switch,4273,4273,https://kakaku.com/item/K0001348935/
モナーク Monark [通常版] [Nintendo Switch],2024,2024,https://kakaku.com/item/K0001363388/
モンスターハンターストーリーズ2 〜破滅の翼〜 [Best Price] [Nintendo Switch],2690,2690,https://kakaku.com/item/K0001496605/
モンスターハンターストーリーズ2 〜破滅の翼〜 [Nintendo Switch],3700,,https://kakaku.com/item/K0001339587/
モンスターハンターダブルクロス Nintendo Switch Ver. [Best Price] [ダウンロード版],3650,3650,https://kakaku.com/item/K0001279742/
モンスターハンターライズ [Best Price 2022 11 25] [Nintendo Switch],3380,3380,https://kakaku.com/item/K0001496604/
ヤマノススメ Next Summit 〜あの山に、もう一度〜 [完全生産限定版] [Nintendo Switch],11589,11589,https://kakaku.com/item/K0001561703/
ヤマノススメ Next Summit 〜あの山に、もう一度〜 [通常版] [Nintendo Switch],7125,7125,https://kakaku.com/item/K0001561702/
ヨッシークラフトワールド [Nintendo Switch],5255,5255,https://kakaku.com/item/K0000973963/
ライザのアトリエ2 〜失われた伝承と秘密の妖精〜 スペシャルコレクションボックス [Nintendo Switch],21498,,https://kakaku.com/item/K0001284355/
ライフ イン ウィローデール：ファーム アドベンチャー [Nintendo Switch],2780,2780,https://kakaku.com/item/K0001469159/
ラジルギ2 [通常版] [Nintendo Switch],4704,4704,https://kakaku.com/item/K0001564985/
リディー&スールのアトリエ 〜不思議な絵画の錬金術士〜 [通常版] [Nintendo Switch],8030,,https://kakaku.com/item/K0000989867/
リトルナイトメア2 [Nintendo Switch],3145,3145,https://kakaku.com/item/K0001292087/
ルーンファクトリー4スペシャル [ダウンロード版] [Nintendo Switch],2950,2950,https://kakaku.com/item/K0001271436/
レイズ アーケード クロノロジー [特装版] [Nintendo Switch],16630,16630,https://kakaku.com/item/K0001461761/
レイトン ミステリージャーニー カトリーエイルと大富豪の陰謀 DX+ [Nintendo Switch],4122,4122,https://kakaku.com/item/K0001354350/
レイルウェイ エンパイア 2 Nintendo Switch エディション,5280,5280,https://kakaku.com/item/K0001540904/
レムナント：フロム・ジ・アッシュ [Nintendo Switch],3877,3877,https://kakaku.com/item/K0001551662/
ロックマン11 運命の歯車！！ コレクターズ・パッケージ [amiibo同梱版] [Nintendo Switch],8789,,https://kakaku.com/item/K0001058085/
ワンダーボーイ アルティメット コレクション [通常版] [Nintendo Switch],4760,4760,https://kakaku.com/item/K0001464840/
ワンド オブ フォーチュン R for Nintendo Switch [通常版],5387,5387,https://kakaku.com/item/K0001512174/
ワンド オブ フォーチュン R for Nintendo Switch [特装版],8580,8580,https://kakaku.com/item/K0001512175/
ワンド オブ フォーチュン R2 FD 〜君に捧げるエピローグ〜 for Nintendo Switch [特装版],8220,8220,https://kakaku.com/item/K0001542156/
異種最強王図鑑 バトルコロシアム [Nintendo Switch],5153,5155,https://kakaku.com/item/K0001478583/
映画「五等分の花嫁」 〜君と過ごした五つの思い出〜 [通常版] [Nintendo Switch],6719,6719,https://kakaku.com/item/K0001425342/
英雄伝説 碧の軌跡：改 [Nintendo Switch],3280,3280,https://kakaku.com/item/K0001535416/
棋士・藤井聡太の将棋トレーニング [Nintendo Switch],4320,4320,https://kakaku.com/item/K0001224170/
究極タイガーヘリ [Nintendo Switch],6077,6077,https://kakaku.com/item/K0001371736/
結城友奈は勇者である 〜花結いのきらめき〜 Vol.2 [Nintendo Switch],7125,7125,https://kakaku.com/item/K0001576559/
結城友奈は勇者である 〜花結いのきらめき〜 Vol.3 [Nintendo Switch],7125,7125,https://kakaku.com/item/K0001576560/
結城友奈は勇者である 〜花結いのきらめき〜 Vol.6 [Nintendo Switch],7125,7125,https://kakaku.com/item/K0001576563/
結城友奈は勇者である 〜花結いのきらめき〜 Vol.7 [Nintendo Switch],7125,7125,https://kakaku.com/item/K0001576564/
結城友奈は勇者である 〜花結いのきらめき〜 Vol.8 [Nintendo Switch],7125,7125,https://kakaku.com/item/K0001576565/
結城友奈は勇者である 〜花結いのきらめき〜 上巻 [完全生産限定版] [Nintendo Switch],34611,34611,https://kakaku.com/item/K0001576556/
月の彼方で逢いましょう [通常版] [Nintendo Switch],5538,5538,https://kakaku.com/item/K0001403763/
幻影異聞録♯FE Encore [ダウンロード版] [Nintendo Switch],6630,6630,https://kakaku.com/item/K0001263905/
幻世酔虎伝 プラス [初回限定版] [Nintendo Switch],8099,8099,https://kakaku.com/item/K0001562128/
幻日のヨハネ - BLAZE in the DEEPBLUE - [限定版] [Nintendo Switch],11426,11426,https://kakaku.com/item/K0001549982/
幻日のヨハネ - BLAZE in the DEEPBLUE - [通常版] [Nintendo Switch],5177,5177,https://kakaku.com/item/K0001549981/
五等分の花嫁 ごとぱずストーリー [通常版] [Nintendo Switch],4712,4712,https://kakaku.com/item/K0001516247/
紅月ゆれる恋あかり [完全生産限定版] [Nintendo Switch],6913,6913,https://kakaku.com/item/K0001494789/
死噛 〜シビトマギレ〜 [Nintendo Switch],8540,8540,https://kakaku.com/item/K0001469158/
式神の城2 [Nintendo Switch],3145,3145,https://kakaku.com/item/K0001508695/
蛇香のライラ 〜Trap of MUSK〜 [通常版] [Nintendo Switch],6220,6220,https://kakaku.com/item/K0001144802/
終遠のヴィルシュ - EpiC：lycoris - [通常版] [Nintendo Switch],6192,6192,https://kakaku.com/item/K0001531388/
上海 Refresh [Nintendo Switch],2466,2466,https://kakaku.com/item/K0001098502/
新釈・剣の街の異邦人 〜黒の宮殿〜 [Nintendo Switch],2589,2589,https://kakaku.com/item/K0001508693/
真・三國無双8 Empires [通常版] [Nintendo Switch],5955,5955,https://kakaku.com/item/K0001402042/
星のカービィ スターアライズ,5398,5400,https://kakaku.com/item/K0000973962/
千の刃濤、桃花染の皇姫 [通常版] [Nintendo Switch],5200,5200,https://kakaku.com/item/K0001433162/
蒼き翼のシュバリエ [Nintendo Switch],2599,2599,https://kakaku.com/item/K0001508694/
蒼の彼方のフォーリズム EXTRA1+2S [Nintendo Switch],10064,10064,https://kakaku.com/item/K0001508690/
大逆転裁判1&2 - 成歩堂龍ノ介の冒險と覺悟 - [Nintendo Switch],3980,3980,https://kakaku.com/item/K0001351436/
大航海時代IV with パワーアップキット HD Version [通常版] [Nintendo Switch],3309,3309,https://kakaku.com/item/K0001336024/
大戦略SSB [Nintendo Switch],5990,5990,https://kakaku.com/item/K0001466651/
大分・別府ミステリー案内 歪んだ竹灯篭 [Nintendo Switch],3204,3204,https://kakaku.com/item/K0001494787/
大乱闘スマッシュブラザーズ SPECIAL [ダウンロード版] [Nintendo Switch],7120,7120,https://kakaku.com/item/K0001279737/
探偵撲滅 [Nintendo Switch],5700,5700,https://kakaku.com/item/K0001331360/
超探偵事件簿 レインコード [Nintendo Switch],5572,5574,https://kakaku.com/item/K0001472561/
超特盛ミラクルプライス 不思議の幻想郷TOD - RELOADED - &ロータスラビリンスR [特別限定版] [Nintendo Switch],8500,8500,https://kakaku.com/item/K0001469153/
鳥類弁護士の事件簿 [Nintendo Switch],3145,3145,https://kakaku.com/item/K0001474789/
東京2020オリンピック The Official Video Game [Nintendo Switch],2380,2380,https://kakaku.com/item/K0001144780/
熱血硬派くにおくん外伝 リバーシティガールズ1・2 [Nintendo Switch],3564,3564,https://kakaku.com/item/K0001466650/
薄桜鬼 真改 銀星ノ抄 [通常版] [Nintendo Switch],5691,5691,https://kakaku.com/item/K0001252271/
薄桜鬼 真改 万葉ノ抄 [通常版] [Nintendo Switch],6192,6192,https://kakaku.com/item/K0001531384/
不思議のダンジョン 風来のシレン5plus フォーチュンタワーと運命のダイス [Nintendo Switch],3515,3515,https://kakaku.com/item/K0001246268/
風雨来記4 [Nintendo Switch],5241,5241,https://kakaku.com/item/K0001323577/
僕のヒーローアカデミア One's Justice2 [Nintendo Switch],5967,5967,https://kakaku.com/item/K0001222479/
夢幻戦士ヴァリスCOLLECTION [Nintendo Switch],3564,3564,https://kakaku.com/item/K0001403074/
夢幻戦士ヴァリスCOLLECTION II [特装版] [Nintendo Switch],8055,8055,https://kakaku.com/item/K0001446699/
遊んで麻雀が強くなる！銀星麻雀DX [Nintendo Switch],3255,3255,https://kakaku.com/item/K0001424641/
遊戯王ラッシュデュエル 最強バトルロイヤル！！ いくぞ！ゴーラッシュ！！ スペシャルエディション [Nintendo Switch],1280,1280,https://kakaku.com/item/K0001474200/
螺旋麗嬢 スパイラルお嬢様 超髪のマキナ [Nintendo Switch],5146,5146,https://kakaku.com/item/K0001561700/
恋する彼女の不器用な舞台 [完全生産限定版] [Nintendo Switch],4562,4562,https://kakaku.com/item/K0001497717/
恋愛、借りちゃいました [通常版] [Nintendo Switch],5031,5082,https://kakaku.com/item/K0001344913/
冤罪執行遊戯ユルキル [Nintendo Switch],5182,5182,https://kakaku.com/item/K0001413680/
滄海天記 [特装版] [Nintendo Switch],3200,3200,https://kakaku.com/item/K0001461765/
穢翼のユースティア [通常版] [Nintendo Switch],5182,5182,https://kakaku.com/item/K0001428573/
